C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\bin\Debug\Torpedo.exe.config
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\bin\Debug\Torpedo.exe
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\bin\Debug\Torpedo.pdb
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.csprojAssemblyReference.cache
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.Form1.resources
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.Properties.Resources.resources
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.csproj.GenerateResource.cache
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.csproj.CoreCompileInputs.cache
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.exe
C:\Users\Vaszta Mátyás\Desktop\Torpedo\Torpedo\obj\Debug\Torpedo.pdb
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\bin\Debug\Torpedo.exe.config
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\bin\Debug\Torpedo.exe
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\bin\Debug\Torpedo.pdb
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.csprojAssemblyReference.cache
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.Form1.resources
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.Properties.Resources.resources
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.csproj.GenerateResource.cache
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.csproj.CoreCompileInputs.cache
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.exe
C:\Users\gabor\Desktop\kerteszgabor.github.io\neu\11c\beadott\KESZ\Vaszta Mátyás Pál_78090_assignsubmission_file_\Torpedo\Torpedo\obj\Debug\Torpedo.pdb
